Number,Zip_Code
11081,782
11082,43144
11083,67846
11084,44903
11085,73530
11086,37043
11087,98851
11088,88414
11089,97882
11090,18628
11091,33135
11092,93558
11093,17569
11094,62975
11095,24435
11096,33709
11097,52768
11098,77432
11099,30810
11100,26804
11101,40769
11102,48768
11103,89019
11104,66061
11105,23909
11106,99336
11107,57364
11108,68404
11109,83871
11110,12069
11111,45245
11112,37355
11113,67067
11114,17878
11115,71468
11116,61844
11117,54465
11118,24880
11119,13809
11120,19021
11121,4257
11122,42170
11123,59349
11124,48808
11125,24881
11126,92120
11127,32430
11128,68041
11129,8831
11130,46723
11131,16656
11132,38391
11133,54446
11134,63654
11135,28715
11136,99329
11137,79703
11138,43077
11139,84119
11140,62223
11141,49444
11142,2130
11143,99550
11144,87937
11145,5150
11146,7721
11147,95470
11148,62875
11149,25003
11150,30903
11151,62274
11152,22974
11153,16744
11154,30144
11155,57566
11156,3233
11157,61285
11158,29410
11159,67672
11160,15615
11161,70508
11162,10451
11163,48906
11164,13641
11165,71107
11166,5091
11167,51244
11168,15051
11169,77566
11170,58369
11171,65461
11172,10526
11173,54541
11174,88435
11175,1702
11176,97147
11177,49730
11178,29710
11179,65714
11180,87506
11181,60150
11182,43457
11183,49611
11184,27939
11185,68467
11186,33851
11187,73069
11188,42236
11189,12603
11190,95410
11191,55719
11192,95662
11193,52776
11194,8852
11195,17257
11196,97632
11197,14817
11198,32460
11199,53217
11200,48237
11201,56132
11202,72687
11203,66111
11204,24910
11205,76645
11206,62035
11207,98122
11208,18413
11209,8738
11210,30113
11211,88351
11212,11727
11213,94947
11214,5161
11215,97374
11216,33143
11217,75788
11218,76010
11219,70449
11220,7644
11221,56164
11222,49783
11223,73761
11224,56568
11225,60461
11226,2071
11227,50263
11228,15314
11229,5456
11230,59867
11231,15215
11232,55741
11233,62835
11234,72070
11235,63827
11236,56167
11237,17252
11238,44017
11239,67442
11240,48393
11241,60118
11242,27510
11243,48193
11244,12953
11245,5155
11246,32421
11247,56653
11248,46218
11249,28803
11250,12118
11251,21161
11252,71109
11253,55029
11254,25832
11255,16858
11256,93927
11257,37370
11258,46536
11259,65083
11260,38114
11261,48755
11262,62346
11263,71264
11264,17233
11265,65077
11266,97458
11267,20015
11268,16843
11269,76155
11270,58529
11271,12429
11272,27258
11273,38053
11274,60803
11275,45064
11276,21032
11277,90504
11278,31321
11279,16879
11280,63627
11281,96141
11282,43002
11283,28586
11284,10804
11285,99681
11286,47367
11287,70450
11288,33413
11289,12072
11290,17756
11291,2090
11292,6059
11293,73520
11294,71764
11295,38834
11296,31513
11297,14216
11298,63042
11299,28209
11300,95984
11301,82929
11302,97124
11303,68978
11304,56158
11305,81248
11306,14821
11307,97462
11308,33801
11309,85630
11310,59760
11311,41616
11312,14548
11313,24324
11314,33709
11315,42056
11316,92373
11317,30329
11318,46034
11319,67665
11320,34951
11321,21849
11322,59441
11323,1937
11324,76936
11325,54736
11326,72227
11327,90275
11328,29518
11329,54437
11330,53792
11331,57073
11332,45817
11333,64763
11334,73560
11335,50518
11336,69132
11337,58448
11338,95949
11339,91316
11340,62869
11341,8828
11342,47164
11343,34691
11344,76180
11345,67835
11346,87316
11347,35151
11348,54151
11349,33612
11350,58030
11351,65667
11352,61080
11353,93561
11354,83714
11355,40214
11356,23701
11357,17827
11358,85343
11359,73118
11360,89048
11361,31405
11362,26410
11363,60438
11364,5737
11365,62941
11366,95476
11367,74446
11368,72717
11369,13774
11370,10458
11371,33161
11372,97364
11373,92867
11374,75783
11375,50238
11376,97056
11377,71770
11378,99757
11379,38804
11380,22488
11381,57078
11382,31007
11383,29682
11384,6359
11385,41832
11386,26142
11387,40215
11388,58496
11389,17239
11390,22709
11391,30730
11392,16154
11393,81653
11394,44502
11395,76953
11396,6455
11397,11804
11398,49847
11399,80805
11400,64658
11401,56359
11402,20120
11403,24072
11404,49322
11405,47990
11406,44431
11407,94533
11408,7407
11409,98527
11410,4860
11411,13662
11412,40962
11413,59067
11414,15781
11415,51365
11416,37207
11417,36471
11418,74459
11419,62982
11420,71425
11421,12521
11422,73944
11423,63121
11424,1073
11425,59410
11426,13346
11427,16637
11428,23511
11429,26554
11430,98335
11431,53058
11432,28532
11433,52205
11434,67336
11435,56075
11436,78736
11437,13668
11438,85349
11439,33614
11440,59418
11441,16657
11442,31771
11443,4730
11444,99770
11445,97333
11446,50520
11447,71469
11448,85631
11449,65617
11450,54806
11451,32648
11452,8360
11453,90007
11454,48312
11455,92660
11456,84049
11457,99651
11458,72569
11459,34103
11460,10512
11461,49918
11462,73739
11463,77342
11464,43140
11465,77531
11466,48743
11467,13788
11468,45358
11469,75087
11470,50672
11471,40258
11472,63767
11473,47035
11474,62631
11475,29650
11476,33559
11477,53529
11478,33174
11479,96145
11480,17976
11481,37016
11482,75858
11483,5764
11484,85923
11485,15043
11486,18828
11487,53224
11488,43615
11489,78075
11490,35580
11491,54622
11492,74438
11493,61489
11494,37764
11495,4348
11496,25051
11497,22637
11498,63136
11499,45503
11500,36456
11501,58541
11502,71422
11503,48116
11504,49884
11505,8102
11506,93727
11507,48806
11508,12508
11509,80649
11510,3854
11511,95410
11512,80011
11513,27553
11514,61264
11515,91773
11516,18240
11517,62836
11518,43162
11519,44045
11520,23187
11521,83870
11522,95823
11523,43822
11524,64127
11525,59457
11526,37847
11527,28642
11528,74347
11529,62257
11530,23176
11531,80832
11532,33441
11533,46374
11534,2118
11535,14464
11536,57540
11537,12839
11538,89826
11539,70471
11540,28146
11541,58783
11542,18628
11543,12937
11544,24130
11545,47561
11546,8270
11547,12198
11548,57579
11549,11385
11550,6457
11551,28479
11552,29696
11553,31329
11554,40995
11555,26385
11556,37854
11557,15771
11558,62695
11559,79851
11560,60532
11561,53548
11562,27870
11563,93271
11564,78660
11565,10456
11566,35959
11567,59740
11568,23921
11569,67483
11570,78162
11571,53212
11572,62460
11573,77613
11574,93908
11575,47337
11576,92256
11577,37715
11578,30252
11579,33026
11580,77046
11581,56097
11582,69022
11583,79097
11584,87742
11585,41005
11586,71104
11587,53061
11588,98520
11589,4787
11590,13682
11591,32569
11592,48842
11593,65662
11594,97493
11595,68901
11596,78721
11597,54313
11598,74066
11599,67626
11600,26810
11601,94518
11602,12770
11603,62239
11604,72704
11605,51245
11606,53144
11607,76676
11608,6062
11609,61415
11610,57467
11611,29527
11612,12734
11613,82063
11614,89141
11615,81055
11616,68719
11617,18930
11618,89121
11619,79234
11620,30294
11621,30084
11622,74360
11623,71261
11624,72947
11625,40155
11626,47871
11627,14605
11628,45646
11629,28643
11630,26412
11631,99677
11632,24737
11633,37080
11634,91340
11635,62031
11636,61424
11637,58758
11638,19151
11639,33956
11640,44120
11641,30802
11642,54659
11643,97541
11644,99326
11645,70426
11646,54768
11647,79566
11648,92084
11649,51601
11650,33982
11651,57103
11652,77984
11653,57108
11654,49825
11655,97836
11656,61442
11657,95337
11658,43152
11659,63369
11660,30078
11661,40065
11662,24185
11663,61341
11664,29372
11665,41636
11666,48047
11667,4290
11668,20743
11669,65611
11670,38826
11671,11701
11672,81301
11673,37779
11674,66521
11675,12092
11676,69036
11677,90039
11678,46570
11679,83121
11680,44308
11681,11542
11682,98683
11683,62452
11684,80701
11685,49277
11686,79783
11687,58638
11688,59933
11689,98506
11690,32157
11691,21163
11692,8091
11693,33036
11694,23603
11695,23860
11696,55307
11697,23177
11698,1084
11699,49892
11700,86034
11701,50833
11702,957
11703,50237
11704,56294
11705,27865
11706,63382
11707,84636
11708,98383
11709,7732
11710,74085
11711,27110
11712,65054
11713,2532
11714,2645
11715,30665
11716,55923
11717,61721
11718,92274
11719,58369
11720,61024
11721,93668
11722,70529
11723,55087
11724,10165
11725,65661
11726,75754
11727,96789
11728,19475
11729,61044
11730,56340
11731,29471
11732,78598
11733,92866
11734,27311
11735,45002
11736,30549
11737,95660
11738,19147
11739,16507
11740,61348
11741,50438
11742,98038
11743,41612
11744,43359
11745,40178
11746,49931
11747,7757
11748,23704
11749,62022
11750,33811
11751,48710
11752,57574
11753,24526
11754,5766
11755,77396
11756,53588
11757,99749
11758,57040
11759,48184
11760,98830
11761,7702
11762,52054
11763,42133
11764,68331
11765,80447
11766,66086
11767,77807
11768,23934
11769,80231
11770,18334
11771,29649
11772,83346
11773,29010
11774,71837
11775,15316
11776,66775
11777,40503
11778,98586
11779,94536
11780,18216
11781,77457
11782,11705
11783,92067
11784,49655
11785,99119
11786,24817
11787,60543
11788,12413
11789,72860
11790,15224
11791,78663
11792,55449
11793,44144
11794,10960
11795,45410
11796,7762
11797,7435
11798,56240
11799,99519
11800,99212
11801,47850
11802,80602
11803,71023
11804,89410
11805,60926
11806,50839
11807,95005
11808,35098
11809,65784
11810,16636
11811,7050
11812,87736
11813,47147
11814,59602
11815,88355
11816,29169
11817,15934
11818,46402
11819,7063
11820,95341
11821,72762
11822,47471
11823,35474
11824,42256
11825,35188
11826,54307
11827,61018
11828,17318
11829,97732
11830,74558
11831,62037
11832,33071
11833,28364
11834,72827
11835,52336
11836,86413
11837,80442
11838,72338
11839,39645
11840,67437
11841,95133
11842,99144
11843,31005
11844,24550
11845,43610
11846,5461
11847,21733
11848,4351
11849,60141
11850,38761
11851,40807
11852,31022
11853,58647
11854,79106
11855,62877
11856,62012
11857,44903
11858,72629
11859,5487
11860,74553
11861,57337
11862,53911
11863,96814
11864,45621
11865,50160
11866,3740
11867,28091
11868,98840
11869,92129
11870,17822
11871,56627
11872,79336
11873,41631
11874,46958
11875,60969
11876,24839
11877,32129
11878,92503
11879,17824
11880,11980
11881,29487
11882,52651
11883,99720
11884,71061
11885,77534
11886,12407
11887,8886
11888,63350
11889,44256
11890,1529
11891,50039
11892,4925
11893,11949
11894,4676
11895,64036
11896,48653
11897,45070
11898,78352
11899,52076
11900,3771
11901,66937
11902,11954
11903,58737
11904,64748
11905,58076
11906,38915
11907,18218
11908,35171
11909,2601
11910,34753
11911,37618
11912,39360
11913,28705
11914,30442
11915,97486
11916,80535
11917,8029
11918,37191
11919,13317
11920,63745
11921,56025
11922,60638
11923,4573
11924,25303
11925,49632
11926,64114
11927,95698
11928,30224
11929,97406
11930,12180
11931,38759
11932,77092
11933,5077
11934,75935
11935,8559
11936,31699
11937,40808
11938,56732
11939,97880
11940,60534
11941,57738
11942,35218
11943,12751
11944,36025
11945,15315
11946,11787
11947,30668
11948,44601
11949,48075
11950,54830
11951,53221
11952,39866
11953,49709
11954,48044
11955,50257
11956,52554
11957,27283
11958,77446
11959,80744
11960,53827
11961,7307
11962,34434
11963,54020
11964,19508
11965,58757
11966,69046
11967,32625
11968,97484
11969,36785
11970,32444
11971,68314
11972,23114
11973,95928
11974,29053
11975,8406
11976,2203
11977,27606
11978,68842
11979,65323
11980,77484
11981,64139
11982,10312
11983,16652
11984,20754
11985,19012
11986,98001
11987,59068
11988,30002
11989,46220
11990,21601
11991,87554
11992,80024
11993,85396
11994,39747
11995,62090
11996,2045
11997,676
11998,38841
11999,90831
12000,55025
12001,67846
12002,52804
12003,97543
12004,41514
12005,67736
12006,59432
12007,80538
12008,7747
12009,10463
12010,78753
12011,31709
12012,47980
12013,17952
12014,66936
12015,92660
12016,59447
12017,33037
12018,53074
12019,38614
12020,75229
12021,71366
12022,1057
12023,59274
12024,41534
12025,72410
12026,6232
12027,38066
12028,29042
12029,31798
12030,89509
12031,11568
12032,23389
12033,58448
12034,49807
12035,61460
12036,4684
12037,51105
12038,51244
12039,65567
12040,10475
12041,73626
12042,34203
12043,58016
12044,58027
12045,42262
12046,15102
12047,47305
12048,68010
12049,71366
12050,48104
12051,39166
12052,25036
12053,61079
12054,52333
12055,71409
12056,45838
12057,93283
12058,80019
12059,62882
12060,64861
12061,62360
12062,4851
12063,10453
12064,99921
12065,72532
12066,33896
12067,44080
12068,83254
12069,46543
12070,79261
12071,45332
12072,38957
12073,35124
12074,79906
12075,98858
12076,44403
12077,85212
12078,12406
12079,3601
12080,27371
12081,20105
12082,53406
12083,73738
12084,97449
12085,16312
12086,83450
12087,5682
12088,99613
12089,99627
12090,90057
12091,13146
12092,66102
12093,72572
12094,7020
12095,37014
12096,24266
12097,55411
12098,62992
12099,5069
12100,72662
12101,72117
12102,28334
12103,20904
12104,36016
12105,60466
12106,56226
12107,15555
12108,93210
12109,11425
12110,89060
12111,42501
12112,49808
12113,4757
12114,57553
12115,44622
12116,97435
12117,12741
12118,74880
12119,10510
12120,84404
12121,78644
12122,4856
12123,43768
12124,89420
12125,98198
12126,54559
12127,98331
12128,37165
12129,28451
12130,56125
12131,20853
12132,85925
12133,80546
12134,48009
12135,12309
12136,14839
12137,94952
12138,81027
12139,44276
12140,7717
12141,62037
12142,61883
12143,74540
12144,43151
12145,23843
12146,30035
12147,20839
12148,97874
12149,62458
12150,29899
12151,23414
12152,85266
12153,11791
12154,60433
12155,92385
12156,67432
12157,26217
12158,24888
12159,84087
12160,83536
12161,46975
12162,53955
12163,54473
12164,29044
12165,53534
12166,52340
12167,90274
12168,76310
12169,87505
12170,62238
12171,4854
12172,6481
12173,54864
12174,41007
12175,60093
12176,99571
12177,29729
12178,39440
12179,73160
12180,25009
12181,37923
12182,61358
12183,64487
12184,79855
12185,34237
12186,29934
12187,51566
12188,18104
12189,27006
12190,20684
12191,67515
12192,18844
12193,77024
12194,17316
12195,74060
12196,31041
12197,70812
12198,99110
12199,62351
12200,47459
12201,33620
12202,46556
12203,60482
12204,16744
12205,44663
12206,18067
12207,64114
12208,44445
12209,40057
12210,21643
12211,12180
12212,20781
12213,85014
12214,79835
12215,57053
12216,74632
12217,81044
12218,83642
12219,34234
12220,36273
12221,3303
12222,17063
12223,5148
12224,37882
12225,50125
12226,39307
12227,97734
12228,47234
12229,81141
12230,28039
12231,46072
12232,61240
12233,95665
12234,70555
12235,53140
12236,61913
12237,92591
12238,8512
12239,16316
12240,37771
12241,27840
12242,8007
12243,13211
12244,10598
12245,54212
12246,78220
12247,74946
12248,40052
12249,87322
12250,58530
12251,16504
12252,50583
12253,81524
12254,72425
12255,16837
12256,68447
12257,84651
12258,39641
12259,43968
12260,38925
12261,5346
12262,80919
12263,80305
12264,24102
12265,21634
12266,95250
12267,76129
12268,13661
12269,36866
12270,94585
12271,97111
12272,55704
12273,64112
12274,48079
12275,80526
12276,51530
12277,39747
12278,4691
12279,52619
12280,54952
12281,83639
12282,54466
12283,28791
12284,17745
12285,12434
12286,92346
12287,62520
12288,70364
12289,72581
12290,68875
12291,13642
12292,49650
12293,52769
12294,12922
12295,42206
12296,84333
12297,79901
12298,13753
12299,44427
12300,8876
12301,21619
12302,18932
12303,58272
12304,31410
12305,94901
12306,75231
12307,98526
12308,14206
12309,18421
12310,78880
12311,48227
12312,27545
12313,44121
12314,68792
12315,48767
12316,29152
12317,79044
12318,31551
12319,45335
12320,27288
12321,80421
12322,8321
12323,96740
12324,83841
12325,4776
12326,14733
12327,30648
12328,52046
12329,35083
12330,3301
12331,14480
12332,25811
12333,30184
12334,91504
12335,38240
12336,50472
12337,72526
12338,13045
12339,59729
12340,14526
12341,34212
12342,17244
12343,25630
12344,50630
12345,12484
12346,775
12347,36553
12348,76832
12349,15209
12350,66427
12351,26178
12352,26280
12353,16679
12354,56401
12355,96722
12356,4649
12357,95827
12358,94568
12359,10307
12360,76132
12361,72085
12362,37057
12363,55910
12364,79764
12365,79072
12366,29483
12367,75143
12368,30248
12369,22801
12370,44471
12371,76001
12372,63539
12373,38754
12374,43201
12375,28736
12376,92887
12377,10922
12378,71474
12379,63645
12380,38950
12381,74720
12382,3043
12383,74074
12384,41219
12385,58833
12386,39203
12387,59461
12388,12957
12389,77021
12390,73738
12391,43072
12392,43340
12393,19542
12394,57050
12395,93647
12396,13158
12397,36858
12398,95050
12399,85296
12400,12052
12401,3820
12402,34286
12403,48611
12404,67205
12405,93645
12406,42120
12407,75287
12408,54974
12409,23457
12410,38946
12411,44065
12412,80503
12413,66078
12414,76357
12415,21240
12416,46050
12417,96761
12418,49450
12419,17109
12420,60519
12421,74726
12422,35541
12423,57625
12424,83237
12425,78161
12426,45711
12427,82930
12428,14617
12429,89823
12430,57574
12431,12420
12432,29152
12433,63467
12434,83455
12435,39641
12436,48226
12437,2021
12438,45241
12439,41859
12440,18439
12441,56627
12442,73086
12443,63933
12444,83661
12445,83450
12446,26572
12447,56022
12448,97834
12449,3101
12450,43462
12451,61759
12452,54524
12453,60402
12454,57767
12455,62204
12456,54474
12457,98604
12458,3575
12459,54541
12460,20744
12461,3835
12462,86514
12463,12993
12464,68037
12465,18231
12466,27357
12467,50621
12468,48144
12469,25530
12470,54950
12471,53035
12472,94124
12473,54149
12474,66857
12475,13687
12476,59808
12477,29667
12478,3060
12479,60201
12480,94303
12481,58047
12482,53916
12483,71473
12484,2903
12485,7702
12486,4743
12487,19602
12488,4955
12489,31743
12490,7040
12491,84764
12492,77657
12493,52501
12494,85365
12495,74824
12496,88029
12497,47584
12498,61201
12499,48036
12500,32408
12501,36317
12502,43107
12503,6082
12504,54643
12505,49030
12506,32356
12507,75048
12508,58571
12509,49849
12510,4617
12511,76182
12512,47857
12513,65556
12514,34238
12515,12024
12516,43733
12517,14627
12518,85650
12519,38551
12520,63105
12521,6710
12522,68404
12523,47952
12524,68816
12525,61015
12526,77471
12527,30411
12528,44843
12529,16853
12530,36268
12531,76430
12532,80479
12533,73043
12534,76930
12535,75474
12536,24323
12537,16617
12538,2151
12539,63367
12540,43228
12541,23220
12542,36079
12543,68321
12544,76464
12545,45344
12546,52162
12547,94066
12548,66534
12549,99721
12550,62627
12551,75077
12552,58225
12553,7732
12554,70043
12555,68728
12556,80481
12557,11716
12558,75230
12559,48442
12560,91355
12561,33035
12562,67568
12563,44321
12564,95971
12565,66603
12566,17235
12567,62418
12568,96708
12569,29147
12570,16746
12571,95374
12572,70538
12573,5252
12574,16335
12575,62877
12576,92347
12577,94572
12578,92114
12579,43516
12580,1376
12581,45771
12582,76462
12583,65550
12584,23606
12585,23181
12586,47585
12587,1542
12588,38326
12589,62314
12590,97121
12591,48060
12592,93222
12593,21767
12594,18357
12595,57364
12596,7514
12597,72431
12598,74946
12599,83645
12600,2861
12601,14543
12602,66047
12603,67134
12604,47974
12605,31091
12606,80816
12607,72758
12608,39057
12609,91934
12610,82442
12611,85396
12612,49421
12613,5481
12614,49046
12615,80439
12616,15554
12617,50050
12618,55918
12619,35020
12620,59477
12621,12420
12622,55987
12623,44611
12624,33498
12625,79848
12626,28009
12627,19112
12628,43920
12629,65783
12630,45216
12631,14169
12632,77044
12633,2816
12634,63138
12635,56515
12636,98683
12637,83833
12638,45761
12639,49645
12640,4631
12641,45065
12642,78264
12643,82324
12644,66414
12645,67644
12646,93250
12647,39556
12648,34233
12649,35214
12650,72441
12651,32828
12652,10170
12653,58356
12654,22749
12655,57767
12656,48921
12657,42633
12658,79763
12659,61818
12660,76377
12661,68856
12662,30139
12663,2920
12664,76939
12665,56470
12666,60033
12667,20899
12668,49415
12669,53034
12670,38450
12671,25692
12672,35136
12673,99519
12674,54552
12675,14108
12676,88415
12677,98946
12678,41174
12679,4616
12680,44826
12681,29101
12682,55107
12683,41274
12684,42103
12685,39203
12686,12786
12687,59218
12688,92019
12689,96719
12690,93608
12691,91710
12692,22655
12693,83468
12694,87420
12695,20814
12696,84335
12697,89113
12698,56265
12699,15068
12700,27870
12701,54112
12702,70401
12703,92059
12704,50666
12705,54641
12706,56601
12707,34714
12708,49075
12709,23840
12710,4239
12711,21131
12712,87722
12713,29634
12714,24924
12715,30260
12716,61281
12717,71921
12718,81334
12719,14886
12720,20593
12721,35966
12722,48843
12723,23421
12724,36267
12725,97203
12726,79355
12727,82007
12728,81423
12729,53561
12730,27288
12731,50118
12732,23294
12733,98648
12734,21851
12735,37086
12736,18462
12737,54829
12738,56548
12739,16436
12740,89832
12741,63873
12742,12976
12743,43435
12744,70520
12745,84637
12746,55018
12747,61350
12748,77563
12749,72617
12750,4957
12751,81227
12752,13045
12753,59323
12754,51566
12755,57568
12756,96761
12757,24646
12758,92008
12759,43215
12760,45065
12761,50645
12762,50669
12763,6001
12764,23358
12765,95765
12766,61048
12767,87124
12768,68740
12769,23523
12770,92347
12771,33914
12772,694
12773,50426
12774,26160
12775,66510
12776,7042
12777,89042
12778,2648
12779,61239
12780,56219
12781,4418
12782,50563
12783,53516
12784,5038
12785,46161
12786,25611
12787,13813
12788,47879
12789,29206
12790,2831
12791,77597
12792,85922
12793,2120
12794,92823
12795,93105
12796,73622
12797,44314
12798,33781
12799,16127
12800,13786
12801,10941
12802,12172
12803,12759
12804,48731
12805,62933
12806,25003
12807,56525
12808,68343
12809,68840
12810,82212
12811,85606
12812,49649
12813,52573
12814,91020
12815,41655
12816,49302
12817,80840
12818,11420
12819,14530
12820,43968
12821,43212
12822,59250
12823,60928
12824,48858
12825,69211
12826,76666
12827,76511
12828,50063
12829,84312
12830,99036
12831,79849
12832,62649
12833,19119
12834,56359
12835,22611
12836,29474
12837,67733
12838,44048
12839,72628
12840,71115
12841,73019
12842,46931
12843,45310
12844,18814
12845,94575
12846,62876
12847,71909
12848,28127
12849,54143
12850,2538
12851,49248
12852,30563
12853,36602
12854,24102
12855,84654
12856,23801
12857,11206
12858,44087
12859,55026
12860,67028
12861,25844
12862,33711
12863,1344
12864,8327
12865,89402
12866,98506
12867,95663
12868,29669
12869,67638
12870,49883
12871,83868
12872,77089
12873,56671
12874,67355
12875,84025
12876,68720
12877,56117
12878,57780
12879,15468
12880,84766
12881,83670
12882,16655
12883,17264
12884,28115
12885,64054
12886,48203
12887,90061
12888,96742
12889,12858
12890,62375
12891,33849
12892,49050
12893,38372
12894,60073
12895,4942
12896,83445
12897,11234
12898,36921
12899,30673
12900,48216
12901,34739
12902,41858
12903,45339
12904,88418
12905,49264
12906,12811
12907,15730
12908,36571
12909,16407
12910,78108
12911,51440
12912,45062
12913,62246
12914,38965
12915,19523
12916,27919
12917,56291
12918,66085
12919,22640
12920,6377
12921,79744
12922,30553
12923,15723
12924,12487
12925,7730
12926,30214
12927,64150
12928,33040
12929,95678
12930,80302
12931,29379
12932,23664
12933,38876
12934,23316
12935,31016
12936,33406
12937,3262
12938,17606
12939,90501
12940,57730
12941,83448
12942,63771
12943,68620
12944,78948
12945,73624
12946,97329
12947,12566
12948,22640
12949,2032
12950,81147
12951,19506
12952,87566
12953,30248
12954,96064
12955,25312
12956,72338
12957,18301
12958,95123
12959,84732
12960,35151
12961,77085
12962,50322
12963,80111
12964,63379
12965,31409
12966,44802
12967,17240
12968,50457
12969,48768
12970,46163
12971,71256
12972,33811
12973,12986
12974,97625
12975,77449
12976,82083
12977,72108
12978,31641
12979,38940
12980,28508
12981,89508
12982,77905
12983,676
12984,63937
12985,67547
12986,7503
12987,12998
12988,24931
12989,93003
12990,33055
12991,79836
12992,35040
12993,73655
12994,29033
12995,48454
12996,71461
12997,22841
12998,38618
12999,19955
13000,33521
13001,63863
13002,60616
13003,15935
13004,33967
13005,52165
13006,27872
13007,49283
13008,43128
13009,97388
13010,78536
13011,77041
13012,10464
13013,65037
13014,34481
13015,12985
13016,45851
13017,49961
13018,29406
13019,31552
13020,4553
13021,77406
13022,61605
13023,35224
13024,61053
13025,17069
13026,55335
13027,76481
13028,46128
13029,46786
13030,20874
13031,48187
13032,5465
13033,70114
13034,17502
13035,63028
13036,4953
13037,26436
13038,28018
13039,74884
13040,87820
13041,44041
13042,11231
13043,56080
13044,28310
13045,17829
13046,79539
13047,14425
13048,45786
13049,97229
13050,11739
13051,88312
13052,77098
13053,36854
13054,16263
13055,99841
13056,40903
13057,95568
13058,94124
13059,32789
13060,15923
13061,7666
13062,60912
13063,4992
13064,83644
13065,90265
13066,57345
13067,85920
13068,13643
13069,30125
13070,49690
13071,98580
13072,45629
13073,61572
13074,98847
13075,52544
13076,74045
13077,49848
13078,97219
13079,70836
13080,79033
13081,78147
13082,57424
13083,18617
13084,36109
13085,52571
13086,49451
13087,32210
13088,53404
13089,1082
13090,68641
13091,79543
13092,77473
13093,7046
13094,53569
13095,90747
13096,59727
13097,31079
13098,57385
13099,16130
13100,32955
13101,12528
13102,83848
13103,24831
13104,94703
13105,68725
13106,87111
13107,68136
13108,22150
13109,33812
13110,72683
13111,24976
13112,15362
13113,52254
13114,33150
13115,98355
13116,35033
13117,8085
13118,67123
13119,79735
13120,18902
13121,12821
13122,59243
13123,61448
13124,17929
13125,17053
13126,45656
13127,13732
13128,5153
13129,49004
13130,8816
13131,77982
13132,56033
13133,92258
13134,3257
13135,92506
13136,23821
13137,25507
13138,68524
13139,81082
13140,52345
13141,78756
13142,43151
13143,77511
13144,47853
13145,92147
13146,62939
13147,92252
13148,78545
13149,49929
13150,31024
13151,44669
13152,42776
13153,44136
13154,11970
13155,783
13156,86334
13157,75453
13158,8512
13159,37920
13160,64720
13161,7030
13162,5076
13163,65239
13164,63781
13165,28662
13166,72401
13167,23410
13168,40313
13169,83318
13170,77451
13171,97048
13172,75771
13173,56236
13174,36107
13175,56548
13176,70589
13177,62921
13178,50324
13179,1036
13180,98311
13181,35175
13182,50544
13183,87832
13184,76476
13185,84017
13186,67067
13187,30665
13188,99605
13189,27956
13190,8648
13191,50475
13192,85033
13193,40041
13194,22035
13195,98937
13196,12407
13197,54749
13198,59647
13199,24873
13200,76086
13201,36436
13202,98827
13203,48710
13204,56278
13205,71973
13206,35951
13207,16066
13208,20851
13209,83834
13210,24526
13211,8234
13212,33305
13213,98362
13214,97021
13215,37374
13216,48342
13217,54970
13218,73054
13219,22539
13220,97913
13221,12010
13222,57638
13223,4015
13224,63654
13225,15563
13226,72569
13227,54952
13228,22572
13229,79220
13230,50641
13231,68135
13232,64461
13233,29474
13234,24301
13235,11757
13236,47469
13237,43502
13238,64437
13239,53559
13240,17043
13241,95337
13242,5476
13243,98243
13244,59520
13245,63056
13246,15680
13247,18631
13248,92065
13249,45140
13250,54214
13251,21056
13252,57030
13253,27942
13254,47879
13255,26505
13256,41653
13257,82831
13258,52224
13259,33872
13260,16236
13261,37019
13262,26296
13263,37186
13264,64804
13265,14530
13266,31787
13267,47802
13268,82082
13269,7869
13270,40057
13271,8854
13272,12804
13273,33803
13274,92637
13275,76877
13276,41226
13277,63401
13278,89508
13279,99350
13280,55374
13281,59436
13282,72926
13283,87828
13284,99025
13285,33194
13286,2638
13287,2494
13288,68022
13289,94544
13290,27577
13291,39845
13292,95824
13293,95949
13294,41339
13295,73162
13296,7865
13297,83201
13298,47550
13299,55018
13300,15044
13301,7836
13302,1367
13303,3741
13304,7205
13305,42442
13306,47918
13307,57030
13308,65059
13309,75219
13310,80016
13311,24236
13312,13142
13313,18507
13314,18471
13315,25705
13316,33445
13317,92084
13318,95945
13319,32579
13320,41766
13321,31071
13322,42123
13323,18077
13324,32169
13325,27843
13326,71825
13327,47868
13328,68338
13329,3837
13330,77802
13331,53227
13332,1730
13333,71401
13334,60124
13335,7704
13336,83318
13337,33810
13338,48051
13339,63101
13340,79044
13341,68502
13342,41008
13343,47665
13344,13903
13345,84106
13346,45674
13347,4989
13348,62424
13349,19316
13350,94104
13351,65051
13352,32712
13353,41762
13354,93943
13355,38954
13356,56026
13357,37115
13358,4434
13359,6355
13360,74022
13361,57103
13362,47367
13363,12886
13364,53911
13365,65265
13366,71103
13367,39193
13368,68855
13369,28332
13370,47458
13371,59636
13372,46745
13373,79052
13374,21617
13375,85015
13376,27217
13377,29458
13378,79042
13379,56325
13380,61015
13381,62204
13382,62413
13383,29130
13384,61739
13385,43843
13386,49437
13387,65769
13388,24977
13389,28453
13390,99644
13391,26161
13392,47161
13393,46571
13394,33186
13395,80736
13396,78222
13397,54082
13398,50634
13399,99129
13400,15535
13401,77990
13402,17109
13403,97449
13404,79342
13405,78596
13406,34209
13407,10169
13408,25126
13409,8205
13410,15776
13411,59720
13412,16260
